-------------------------------------------------------------------------------------------------------------------------------
Panel C - Reaction time vs stimulus strength 
Repeated measures ANOVA:
                              SumSq      DF     MeanSq         F       pValue     pValueGG    pValueHF    pValueLB
                             ________    __    _________    _______    _______    ________    ________    ________

    (Intercept):strengths    0.018536     5    0.0037071    0.75408    0.58528    0.45322     0.46267     0.39662 
    animal:strengths         0.032684    15    0.0021789    0.44322    0.96121    0.80985     0.82355     0.72499 
    Error(strengths)          0.44245    90    0.0049161

-------------------------------------------------------------------------------------------------------------------------------
Panel E - Response probability vs stimulus strength 
Repeated measures ANOVA:
                              SumSq     DF      MeanSq        F         pValue       pValueGG      pValueHF      pValueLB 
                             _______    ___    ________    _______    __________    __________    __________    __________

    (Intercept):strengths     29.011      6      4.8352     161.26    3.1194e-86    7.9199e-36    8.1926e-38    1.7645e-16
    animal:strengths         0.41915     18    0.023286    0.77663       0.72719       0.61069       0.61753        0.5132
    Error(strengths)          8.0955    270    0.029983

Multiple comparisons by stimulus strength (x 0.1 PSI):
    strengths_1    strengths_2    Difference     StdErr       pValue        Lower         Upper  
        0.5            0.2           0.23591    0.032269    1.0921e-07       0.13635      0.33548
        0.5              1         -0.076733    0.015315    0.00017091      -0.12399    -0.029478
        0.5              2          -0.11089    0.016622    6.7296e-07      -0.16217    -0.059601
          1              0           0.74021    0.046295    3.7065e-08       0.59737      0.88305
          1           0.05           0.73906     0.05109    3.7065e-08       0.58143       0.8967
          1            0.1            0.5626    0.036497    3.7065e-08       0.44999      0.67521
          1            0.2           0.31265    0.036688     3.831e-08       0.19945      0.42585
          1            0.5          0.076733    0.015315    0.00017091      0.029478      0.12399
          1              2         -0.034155    0.013414       0.16768     -0.075544    0.0072347
          2              0           0.77436    0.043638    3.7065e-08       0.63972      0.90901
          2           0.05           0.77322    0.047441    3.7065e-08       0.62684       0.9196
          2            0.1           0.59676    0.036176    3.7065e-08       0.48514      0.70838
          2            0.2            0.3468    0.036807    3.7131e-08       0.23323      0.46037
          2            0.5           0.11089    0.016622    6.7296e-07      0.059601      0.16217
          2              1          0.034155    0.013414       0.16768    -0.0072347     0.075544

Multiple comparisons by animal 
    animal_1    animal_2    Difference      StdErr     pValue       Lower       Upper  
    ________    ________    ___________    ________    _______    _________    ________

    {'240'}     {'241'}     -0.00017898    0.087042          1     -0.23238     0.23202
    {'240'}     {'242'}        0.078956    0.070929     0.6834     -0.11026     0.26817
    {'240'}     {'243'}       -0.083061    0.064934    0.58072     -0.25629    0.090164
    {'241'}     {'240'}      0.00017898    0.087042          1     -0.23202     0.23238
    {'241'}     {'242'}        0.079135    0.093029     0.8299     -0.16904     0.32731
    {'241'}     {'243'}       -0.082882    0.088543    0.78569     -0.31909     0.15332
    {'242'}     {'240'}       -0.078956    0.070929     0.6834     -0.26817     0.11026
    {'242'}     {'241'}       -0.079135    0.093029     0.8299     -0.32731     0.16904
    {'242'}     {'243'}        -0.16202    0.072763    0.13158     -0.35613    0.032093
    {'243'}     {'240'}        0.083061    0.064934    0.58072    -0.090164     0.25629
    {'243'}     {'241'}        0.082882    0.088543    0.78569     -0.15332     0.31909
    {'243'}     {'242'}         0.16202    0.072763    0.13158    -0.032093     0.35613

-------------------------------------------------------------------------------------------------------------------------------
Panel F - Response probability vs stimulus strength 
Repeated measures ANOVA:
                                 SumSq     DF     MeanSq        F         pValue       pValueGG      pValueHF      pValueLB 
                             ______    ___    _______    _______    __________    __________    __________    __________

    (Intercept):strengths    257.87      5     51.574     157.37    2.1999e-71    2.5044e-31    9.3156e-33    2.7151e-16
    animal:strengths         3.0918     15    0.20612    0.62896       0.84959       0.71349       0.72113       0.60011
    Error(strengths)         73.737    225    0.32772     

Multiple comparisons by stimulus strength (x 0.1 PSI):

    strengths_1     strengths_2    Difference    StdErr       pValue        Lower       Upper  
    ___________    ___________    __________    ________    __________    _________    ________

       0.05            0.1         -0.77044      0.12069    1.2397e-06      -1.1296    -0.41128
       0.05            0.2          -1.5063      0.14869    2.0681e-08      -1.9488     -1.0638
       0.05            0.5          -2.3062      0.18361    2.0676e-08      -2.8526     -1.7598
       0.05              1          -2.6418      0.18759    2.0676e-08      -3.2001     -2.0835
       0.05              2          -2.7655      0.18111    2.0676e-08      -3.3044     -2.2265
        0.1           0.05          0.77044      0.12069    1.2397e-06      0.41128      1.1296
        0.1            0.2         -0.73588     0.074745    2.0688e-08     -0.95832    -0.51344
        0.1            0.5          -1.5357      0.10802    2.0676e-08      -1.8572     -1.2143
        0.1              1          -1.8713      0.11564    2.0676e-08      -2.2155     -1.5272
        0.1              2           -1.995      0.11833    2.0676e-08      -2.3472     -1.6429
        0.2           0.05           1.5063      0.14869    2.0681e-08       1.0638      1.9488
        0.2            0.1          0.73588     0.074745    2.0688e-08      0.51344     0.95832
        0.2            0.5         -0.79985       0.1042    3.5741e-08      -1.1099    -0.48974
        0.2              1          -1.1355      0.12157    2.0738e-08      -1.4973    -0.77367
        0.2              2          -1.2591      0.11926    2.0677e-08      -1.6141    -0.90421
        0.5           0.05           2.3062      0.18361    2.0676e-08       1.7598      2.8526
        0.5            0.1           1.5357      0.10802    2.0676e-08       1.2143      1.8572
        0.5            0.2          0.79985       0.1042    3.5741e-08      0.48974      1.1099
        0.5              1         -0.33562     0.059603    1.5714e-05       -0.513    -0.15825
        0.5              2         -0.45929     0.068311    4.0315e-07     -0.66258      -0.256
          1           0.05           2.6418      0.18759    2.0676e-08       2.0835      3.2001
          1            0.1           1.8713      0.11564    2.0676e-08       1.5272      2.2155
          1            0.2           1.1355      0.12157    2.0738e-08      0.77367      1.4973
          1            0.5          0.33562     0.059603    1.5714e-05      0.15825       0.513
          1              2         -0.12367     0.065557       0.42349     -0.31876    0.071427
          2           0.05           2.7655      0.18111    2.0676e-08       2.2265      3.3044
          2            0.1            1.995      0.11833    2.0676e-08       1.6429      2.3472
          2            0.2           1.2591      0.11926    2.0677e-08      0.90421      1.6141
          2            0.5          0.45929     0.068311    4.0315e-07        0.256     0.66258
          2              1          0.12367     0.065557       0.42349    -0.071427     0.31876

Multiple comparisons by animal:
    animal_1    animal_2    Difference    StdErr     pValue      Lower       Upper 
    ________    ________    __________    _______    _______    ________    _______

    {'240'}     {'241'}      0.078932        0.39    0.99702    -0.96148     1.1193
    {'240'}     {'242'}       -0.2766     0.31781    0.82007     -1.1244    0.57121
    {'240'}     {'243'}      -0.23293     0.29094    0.85376     -1.0091    0.54322
    {'241'}     {'240'}     -0.078932        0.39    0.99702     -1.1193    0.96148
    {'241'}     {'242'}      -0.35553     0.41683    0.82876     -1.4675    0.75644
    {'241'}     {'243'}      -0.31186     0.39673    0.86038     -1.3702    0.74649
    {'242'}     {'240'}        0.2766     0.31781    0.82007    -0.57121     1.1244
    {'242'}     {'241'}       0.35553     0.41683    0.82876    -0.75644     1.4675
    {'242'}     {'243'}      0.043671     0.32602    0.99913    -0.82606     0.9134
    {'243'}     {'240'}       0.23293     0.29094    0.85376    -0.54322     1.0091
    {'243'}     {'241'}       0.31186     0.39673    0.86038    -0.74649     1.3702
    {'243'}     {'242'}     -0.043671     0.32602    0.99913     -0.9134    0.82606
